Kod produktu,active,stock,price,Nazwa produktu,Kondycja|797|select,Producent|798|select,Model|799|text,Seria procesora|800|select,Stan ekranu|801|text,Stan obudowy|802|text,Procesor|803|select,Ilość rdzeni|805|select,Ilość pamięci RAM|806|select,Dysk|808|select,Licencja|811|select,Ekran dotykowy|814|select,Rozdzielczość ekranu|815|select,Przekątna ekranu|816|select,Rodzaj karty graficznej|818|select,Bateria|823|select,Zainstalowany system|1078|select,1,2,3,4
3903,1,79,699,"Laptop Lenovo ThinkPad T470 i5 - 6200U | 8GB 256GB SSD | 14"" 1920 x 1080 | Windows 10 Professional [A]","""A"" poleasingowy, przetestowany",Lenovo,ThinkPad T470,Intel Core i5,Bez wad - nowa matryca!,"Normalne, delikatne ślady użytkowania","i5 - 6200U, 3MB Cache, 6 gen.",2,8GB,256GB,Windows 10 Professional,Nie,1920 x 1080,"14""",Zintegrowana,"Oryginalna, czas pracy od 2h do 4h (używana)",Windows 10 Professional,b,b,b,
5390,1,89,699,"Laptop Dell Latitude 5480 i5 - 7300U | 8GB 256GB SSD | 14"" 1366 x 768 | Windows 11 Pro [A-]","""A-"" poleasingowy, przetestowany",Dell,Latitude 5480,Intel Core i5,"Delikatne ryski, otarcia, poświatki","Normalne, delikatne ślady użytkowania","i5 - 7300U, 3MB Cache, 7 gen.",2,8GB,256GB,Windows 10 Professional,Nie,1366 x 768,"14""",Zintegrowana,"Oryginalna, czas pracy od 2h do 4h (używana)",Windows 11 Pro,b,b,b,
4814,1,196,699,"Laptop Dell Latitude E7470 i5 - 6300U | 8GB 240GB SSD | 14"" 1600 x 900 | Windows 10 Professional [A-]","""A-"" poleasingowy, przetestowany",Dell,Latitude E7470,Intel Core i5,"Możliwe małe otarcia, poświatka","Normalne, delikatne ślady użytkowania","i5 - 6300U, 3MB Cache, 6 gen.",2,8GB,240GB,Windows 10 Professional,Nie,1600 x 900,"14""",Zintegrowana,"Oryginalna, czas pracy od 2h do 4h (używana)",Windows 10 Professional,b,b,b,
4017,1,21,749,"Laptop Lenovo ThinkPad X1 Yoga 2nd Generation i5 - 7300U | 8GB 256GB SSD | 14"" 2560 x 1440 | Windows 11 Pro [A-]","""A-"" poleasingowy, przetestowany",Lenovo,ThinkPad X1 Yoga 2nd Generation,Intel Core i5,"Występują delikatne otarcia, ryski, poświatki","Normalne, małe ślady użytkowania","i5 - 7300U, 3MB Cache, 7 gen.",2,8GB,256GB,Windows 10 Professional,Tak,2560 x 1440,"14""",Zintegrowana,"Oryginalna, czas pracy min. 1h (używana)",Windows 11 Pro,b,b,b,
5029,1,28,749,"Laptop Lenovo ThinkPad T480 i5 - 7200U | 8GB 256GB SSD | 14"" 1920 x 1080 | Windows 11 Pro [A-]","""A-"" poleasingowy, przetestowany",Lenovo,ThinkPad T480,Intel Core i5,"Występują drobne ryski, otarcia, poświatki",Normalne ślady użytkowania,"i5 - 7200U, 3MB Cache, 7 gen.",2,8GB,256GB,Windows 10 Professional,Nie,1920 x 1080,"14""",Zintegrowana,"Oryginalna, czas pracy min. 2h (używana)",Windows 11 Pro,b,b,b,
5845,1,51,749,"Laptop Dell Latitude E7470 i5 - 6300U | 8GB 240GB SSD | 14"" 1920 x 1080 | Windows 11 Pro [A]","""A"" poleasingowy, przetestowany",Dell,Latitude E7470,Intel Core i5,Bez wad - nowa matryca!,"Normalne, delikatne ślady użytkowania","i5 - 6300U, 3MB Cache, 6 gen.",2,8GB,240GB,Windows 10 Professional,Nie,1920 x 1080,"14""",Zintegrowana,"Oryginalna, czas pracy od 2h do 4h (używana)",Windows 11 Pro,b,b,b,
4091,1,99,749,"Laptop Dell Latitude 5490 i5 - 7300U | 8GB 256GB SSD | 14"" 1366 x 768 | Windows 11 Pro [A-]","""A-"" poleasingowy, przetestowany",Dell,Latitude 5490,Intel Core i5,"Delikatne, ledwo widoczne otarcia, mikro poświatki","Normalne,delikatne ślady użytkowania","i5 - 7300U, 3MB Cache, 7 gen.",2,8GB,256GB,Windows 10 Professional,Nie,1366 x 768,"14""",Zintegrowana,"Oryginalna, czas pracy min. 1,5h (używana)",Windows 11 Pro,b,b,b,
5862,1,99,749,"Laptop Dell Latitude 5480 i5 - 7300U | 8GB 256GB SSD | 14"" 1366 x 768 | Windows 11 Pro [A]","""A"" poleasingowy, przetestowany",Dell,Latitude 5480,Intel Core i5,Bez wad,"Normalne, delikatne ślady użytkowania","i5 - 7300U, 3MB Cache, 7 gen.",2,8GB,256GB,Windows 10 Professional,Nie,1366 x 768,"14""",Zintegrowana,"Oryginalna, czas pracy od 2h do 4h (używana)",Windows 11 Pro,b,b,b,
4937,1,498,749,"Laptop Lenovo ThinkPad T440p i7 - 4600M | 16GB 240GB SSD | 14"" 1920 x 1080 | Windows 10 Professional [A]","""A"" poleasingowy, przetestowany",Lenovo,ThinkPad T440p,Intel Core i7,Bez wad - NOWA MATRYCA,"Normalne, delikatne ślady użytkowania","i7 - 4600M, 4MB Cache, 4 gen.",2,16GB,240GB,Windows 7 Professional,Nie,1920 x 1080,"14""",Zintegrowana,Nowy zamiennik,Windows 10 Professional,b,b,b,
5439,1,10,799,"Laptop Dell Latitude 7480 i5 - 6300U | 16GB 256GB SSD | 14"" 1920 x 1080 | Windows 10 Professional [A-]","""A-"" poleasingowy, przetestowany",Dell,Latitude 7480,Intel Core i5,"Możliwe drobne ryski, poświatki",Normalne ślady użytkowania,"i5 - 6300U, 3MB Cache, 6 gen.",2,16GB,256GB,Windows 10 Professional,Nie,1920 x 1080,"14""",Zintegrowana,"Oryginalna, czas pracy od 1h do 2,5h (używana)",Windows 10 Professional,b,b,b,
5847,1,10,799,"Laptop Dell Latitude 7480 i5 - 6300U | 8GB 256GB SSD | 14"" 1920 x 1080 | Windows 10 Professional [A]","""A"" poleasingowy, przetestowany",Dell,Latitude 7480,Intel Core i5,Bez wad,"Normalne, delikatne ślady użytkowania","i5 - 6300U, 3MB Cache, 6 gen.",2,8GB,256GB,Windows 10 Professional,Nie,1920 x 1080,"14""",Zintegrowana,"Oryginalna, czas pracy od 1h do 2,5h (używana)",Windows 10 Professional,b,b,b,
6001,1,32,799,"Laptop Lenovo ThinkPad X1 Yoga 1 gen. i7 - 6600U | 8GB 256GB SSD | 14"" 2560 x 1440 | Windows 11 Pro [A-]","""A-"" poleasingowy, przetestowany",Lenovo,ThinkPad X1 Yoga 1 gen.,Intel Core i7,"Występują drobne ryski, otarcia, poświatki","Normalne, małe ślady użytkowania","i7 - 6600U, 4MB Cache, 6 gen.",2,8GB,256GB,Windows 10 Professional,Tak,2560 x 1440,"14""",Zintegrowana,"Oryginalna, czas pracy min. 1h (używana)",Windows 11 Pro,b,b,b,
4560,1,92,799,"Laptop Dell Latitude 5490 i5 - 7300U | 8GB 256GB SSD | 14"" 1366 x 768 | Windows 11 Pro [A]","""A"" poleasingowy, przetestowany",Dell,Latitude 5490,Intel Core i5,Bez wad,"Normalne,delikatne ślady użytkowania","i5 - 7300U, 3MB Cache, 7 gen.",2,8GB,256GB,Windows 10 Professional,Nie,1366 x 768,"14""",Zintegrowana,"Oryginalna, czas pracy min. 1,5h (używana)",Windows 11 Pro,b,b,b,
5997,1,85,849,"Laptop Lenovo ThinkPad T470 i5 - 6200U | 16GB 480GB SSD | 14"" 1920 x 1080 | Windows 10 Professional [A]","""A"" poleasingowy, przetestowany",Lenovo,ThinkPad T470,Intel Core i5,Bez wad,"Normalne, delikatne ślady użytkowania","i5 - 6200U, 3MB Cache, 6 gen.",2,16GB,480GB,Windows 10 Professional,Nie,1920 x 1080,"14""",Zintegrowana,"Oryginalna, czas pracy od 2h do 4h (używana)",Windows 10 Professional,b,b,b,
10421,1,30,899,"Laptop Panasonic Toughbook CF-53 i5 - 3340M | 8GB 500GB HDD | 14"" 1366 x 768 | Windows 10 Professional [A-]","""A-"" poleasingowy, przetestowany",Panasonic,Toughbook CF-53,Intel Core i5,"Drobne ryski, otarcia, poswiatki","Normalne ślady użytkowania, możliwy skin","i5 - 3340M, 3MB Cache, 3 gen.",2,8GB,500GB,Windows 8.1 PRO,Nie,1366 x 768,"14""",Zintegrowana,"Oryginalna, czas pracy minimum 1h (używana)",Windows 10 Professional,b,b,b,
6220,1,41,899,"Laptop HP EliteBook 840 G3 i5 - 6300U | 16GB 128GB 500GB SSD+HDD | 14"" 1366 x 768 | Windows 10 Professional [A]","""A"" poleasingowy, przetestowany",HP,EliteBook 840 G3,Intel Core i5,Bez wad,"Normalne, delikatne ślady użytkowania","i5 - 6300U, 3MB Cache, 6 gen.",2,16GB,128GB,Windows 10 Professional,Nie,1366 x 768,"14""",Zintegrowana,"Oryginalna, czas pracy od 1h do 2,5h (używana)",Windows 10 Professional,b,b,b,
5162,1,46,899,"Laptop Lenovo ThinkPad T460s i5 - 6300U | 8GB 256GB SSD | 14"" 1920 x 1080 | Windows 11 Pro [A]","""A"" poleasingowy, przetestowany",Lenovo,ThinkPad T460s,Intel Core i5,Bez wad,Normalne ślady użytkowania,"i5 - 6300U, 3MB Cache, 6 gen.",2,8GB,256GB,Windows 10 Professional,Nie,1920 x 1080,"14""",Zintegrowana,"Oryginalna, czas pracy min. 1h (używana)",Windows 11 Pro,b,b,b,
6115,1,59,900,"Laptop Dell Latitude 5490 i5 - 7300U | 8GB 256GB SSD | 14"" 1920 x 1080 | Windows 11 Pro [A]","""A"" poleasingowy, przetestowany",Dell,Latitude 5490,Intel Core i5,Bez wad,"Normalne,delikatne ślady użytkowania","i5 - 7300U, 3MB Cache, 7 gen.",2,8GB,256GB,Windows 10 Professional,Nie,1920 x 1080,"14""",Zintegrowana,"Oryginalna, czas pracy min. 1,5h (używana)",Windows 11 Pro,b,b,b,
4975,1,10,949,"Laptop Dell Latitude 7480 i5 - 6300U | 16GB 512GB SSD | 14"" 1920 x 1080 | Windows 10 Professional [A]","""A"" poleasingowy, przetestowany",Dell,Latitude 7480,Intel Core i5,Bez wad,"Normalne, delikatne ślady użytkowania","i5 - 6300U, 3MB Cache, 6 gen.",2,16GB,512GB,Windows 10 Professional,Nie,1920 x 1080,"14""",Zintegrowana,"Oryginalna, czas pracy od 1h do 2,5h (używana)",Windows 10 Professional,b,b,b,
4042,1,12,949,"Laptop HP EliteBook 840 G3 i5 - 6300U | 16GB 128GB 500GB SSD+HDD | 14"" 1920 x 1080 | Windows 10 Professional [A]","""A"" poleasingowy, przetestowany",HP,EliteBook 840 G3,Intel Core i5,Bez wad,"Normalne, delikatne ślady użytkowania","i5 - 6300U, 3MB Cache, 6 gen.",2,16GB,128GB,Windows 10 Professional,Tak,1920 x 1080,"14""",Zintegrowana,"Oryginalna, czas pracy od 1h do 2,5h (używana)",Windows 10 Professional,b,b,b,
3934,1,94,949,"Laptop Dell Latitude 5480 i5 - 7300U | 8GB 256GB SSD | 14"" 1920 x 1080 | Windows 11 Pro [A]","""A"" poleasingowy, przetestowany",Dell,Latitude 5480,Intel Core i5,Bez wad,"Normalne, delikatne ślady użytkowania","i5 - 7300U, 3MB Cache, 7 gen.",2,8GB,256GB,Windows 10 Professional,Nie,1920 x 1080,"14""",Zintegrowana,"Oryginalna, czas pracy od 2h do 4h (używana)",Windows 11 Pro,b,b,b,
10423,1,30,999,"Laptop Panasonic Toughbook CF-53 i5 - 4310U | 8GB 500GB HDD | 14"" 1366 x 768 | Windows 10 Professional [A-]","""A-"" poleasingowy, przetestowany",Panasonic,Toughbook CF-53,Intel Core i5,"Drobne ryski, otarcia, poświatki","Normalne ślady użytkowania, możliwy skin","i5 - 4310U, 3MB Cache, 4 gen.",2,8GB,500GB,Windows 8.1 PRO,Nie,1366 x 768,"14""",Zintegrowana,"Oryginalna, czas pracy minimum 1h (używana)",Windows 10 Professional,b,b,b,
4083,1,49,999,"Laptop Dell Latitude E7470 i5 - 6300U | 16GB 480GB SSD | 14"" 2560 x 1440 | Windows 10 Professional [A]","""A"" poleasingowy, przetestowany",Dell,Latitude E7470,Intel Core i5,Bez wad,"Normalne, delikatne ślady użytkowania","i5 - 6300U, 3MB Cache, 6 gen.",2,16GB,480GB,Windows 10 Professional,Tak,2560 x 1440,"14""",Zintegrowana,"Oryginalna, czas pracy od 2h do 4h (używana)",Windows 10 Professional,b,b,b,
6209,1,171,999,"Laptop Dell Latitude E7470 i5 - 6300U | 8GB 512GB SSD | 14"" 1600 x 900 | Windows 10 Professional [Powystawowy]",Powystawowy / Leżak magazynowy,Dell,Latitude E7470,Intel Core i5,Bez wad,,"i5 - 6300U, 3MB Cache, 6 gen.",2,8GB,512GB,Windows 10 Professional,Nie,1600 x 900,"14""",Zintegrowana,Nowy zamiennik,Windows 10 Professional,b,b,b,
4798,1,49,1099,"Laptop Dell Latitude 7480 i7 - 6600U | 16GB 512GB SSD | 14"" 1920 x 1080 | Windows 10 Professional [A]","""A"" poleasingowy, przetestowany",Dell,Latitude 7480,Intel Core i7,Bez wad,"Normalne, delikatne ślady użytkowania","i7 - 6600U, 4MB Cache, 6 gen.",2,16GB,512GB,Windows 10 Professional,Nie,1920 x 1080,"14""",Zintegrowana,"Oryginalna, czas pracy od 1h do 2,5h (używana)",Windows 10 Professional,b,b,b,
5801,1,24,1149,"Laptop Lenovo ThinkPad X1 Yoga 1 gen. i5 - 6200U | 8GB 240GB SSD | 14"" 2560 x 1440 | Windows 10 Professional [A]","""A"" poleasingowy, przetestowany",Lenovo,ThinkPad X1 Yoga 1 gen.,Intel Core i5,Bez wad,"Normalne, małe ślady użytkowania","i5 - 6200U, 3MB Cache, 6 gen.",2,8GB,240GB,Windows 10 Professional,Tak,2560 x 1440,"14""",Zintegrowana,"Oryginalna, czas pracy min. 1h (używana)",Windows 10 Professional,b,b,b,
10422,1,30,1149,"Laptop Panasonic Toughbook CF-53 i5 - 3340M | 16GB 240GB SSD | 14"" 1366 x 768 | Windows 10 Professional [A]","""A"" poleasingowy, przetestowany",Panasonic,Toughbook CF-53,Intel Core i5,Bez wad,"Normalne ślady użytkowania, możliwy skin","i5 - 3340M, 3MB Cache, 3 gen.",2,16GB,240GB,Windows 8.1 PRO,Nie,1366 x 768,"14""",Zintegrowana,"Oryginalna, czas pracy minimum 1h (używana)",Windows 10 Professional,b,b,b,
4797,1,50,1149,"Laptop Dell Latitude E7470 i5 - 6300U | 16GB 960GB SSD | 14"" 2560 x 1440 | Windows 10 Professional [A]","""A"" poleasingowy, przetestowany",Dell,Latitude E7470,Intel Core i5,Bez wad,"Normalne, delikatne ślady użytkowania","i5 - 6300U, 3MB Cache, 6 gen.",2,16GB,960GB,Windows 10 Professional,Tak,2560 x 1440,"14""",Zintegrowana,"Oryginalna, czas pracy od 2h do 4h (używana)",Windows 10 Professional,b,b,b,
5343,1,20,1199,"Laptop Lenovo ThinkPad X1 Yoga 2nd Generation i5 - 7300U | 8GB 256GB SSD | 14"" 2560 x 1440 | Windows 11 Pro [A]","""A"" poleasingowy, przetestowany",Lenovo,ThinkPad X1 Yoga 2nd Generation,Intel Core i5,Bez wad,"Normalne, małe ślady użytkowania","i5 - 7300U, 3MB Cache, 7 gen.",2,8GB,256GB,Windows 10 Professional,Tak,2560 x 1440,"14""",Zintegrowana,"Oryginalna, czas pracy min. 1h (używana)",Windows 11 Pro,b,b,b,
3803,1,98,1199,"Laptop Lenovo ThinkPad T440 i5 - 4300U | 8GB 240GB SSD | 14"" 1920 x 1080 | Windows 10 Professional [A]","""A"" poleasingowy, przetestowany",Lenovo,ThinkPad T440,Intel Core i5,Bez wad,"Normalne, delikatne ślady użytkowania","i5 - 4300U, 3MB Cache, 4 gen.",2,8GB,240GB,Windows 8.1 PRO,Nie,1920 x 1080,"14""",Zintegrowana,"Oryginalna, czas pracy od 1h do 2,5h (używana)",Windows 10 Professional,b,b,b,
3892,1,192,1199,"Laptop Dell Latitude E7470 i5 - 6300U | 8GB 512GB SSD | 14"" 1920 x 1080 | Windows 10 Professional [Powystawowy]",Powystawowy / Leżak magazynowy,Dell,Latitude E7470,Intel Core i5,Bez wad,,"i5 - 6300U, 3MB Cache, 6 gen.",2,8GB,512GB,Windows 10 Professional,Nie,1920 x 1080,"14""",Zintegrowana,Nowy zamiennik,Windows 10 Professional,b,b,b,
10424,1,30,1249,"Laptop Panasonic Toughbook CF-53 i5 - 4310U | 16GB 240GB SSD | 14"" 1366 x 768 | Windows 10 Professional [A]","""A"" poleasingowy, przetestowany",Panasonic,Toughbook CF-53,Intel Core i5,Bez wad,"Normalne ślady użytkowania, możliwy skin","i5 - 4310U, 3MB Cache, 4 gen.",2,16GB,240GB,Windows 8.1 PRO,Nie,1366 x 768,"14""",Zintegrowana,"Oryginalna, czas pracy minimum 1h (używana)",Windows 10 Professional,b,b,b,
5583,1,39,1249,"Laptop Dell Latitude 7480 i5 - 6300U | 32GB 1TB SSD | 14"" 1920 x 1080 | Windows 10 Professional [A]","""A"" poleasingowy, przetestowany",Dell,Latitude 7480,Intel Core i5,Bez wad,"Normalne, delikatne ślady użytkowania","i5 - 6300U, 3MB Cache, 6 gen.",2,32GB,1TB,Windows 10 Professional,Nie,1920 x 1080,"14""",Zintegrowana,"Oryginalna, czas pracy od 1h do 2,5h (używana)",Windows 10 Professional,b,b,b,
4598,1,48,1249,"Laptop Dell Latitude 7480 i7 - 7600U | 16GB 512GB SSD | 14"" 1920 x 1080 | Windows 10 Professional [A]","""A"" poleasingowy, przetestowany",Dell,Latitude 7480,Intel Core i7,Bez wad,"Normalne, delikatne ślady użytkowania","i7 - 7600U, 4MB Cache, 7 gen.",2,16GB,512GB,Windows 10 Professional,Nie,1920 x 1080,"14""",Zintegrowana,"Oryginalna, czas pracy od 1h do 2,5h (używana)",Windows 10 Professional,b,b,b,
4021,1,27,349,"Laptop Fujitsu LifeBook E780 i3 - 370M, | 8GB 120GB SSD | 15,6"" 1366 x 768 | Windows 10 Professional [A-]","""A-"" poleasingowy, przetestowany",Fujitsu,LifeBook E780,Intel Core i3,Możliwe małe poświatki/ryski,"Normalne, delikatne ślady użytkowania","i3 - 370M, 3MB Cache, 1 gen.",2,8GB,120GB,Windows 7 Professional,Nie,1366 x 768,"15,6""",Zintegrowana,"Oryginalna, czas pracy od 1h do 2,5h (używana)",Windows 10 Professional,c,b,a,
5560,1,10,499,"Laptop Dell Latitude E5520 i5 - 2410M | 16GB 120GB SSD | 15,6"" 1366 x 768 | Windows 10 Professional [A]","""A"" poleasingowy, przetestowany",Dell,Latitude E5520,Intel Core i5,Bez wad,"Normalne ślady użykowania, na klapie profesjonalny skin","i5 - 2410M, 3MB Cache, 2 gen.",2,16GB,120GB,Windows 7 Professional,Nie,1366 x 768,"15,6""",Zintegrowana,"Oryginalna, czas pracy min. 1h (używana)",Windows 10 Professional,c,b,a,
4714,1,17,555,"Laptop Dell Latitude E5530 i5 - 3210M | 16GB 240GB SSD | 15,6"" 1366 x 768 | Windows 10 Professional [A-]","""A-"" poleasingowy, przetestowany",Dell,Latitude E5530,Intel Core i5,"Drobne ryski, otarcia, poświatki",Normalne ślady użytkowania,"i5 - 3210M, 3MB Cache, 3 gen.",2,16GB,240GB,Windows 7 Professional,Nie,1366 x 768,"15,6""",Zintegrowana,"Oryginalna, czas pracy min. 1h (używana)",Windows 10 Professional,c,b,a,
4071,1,185,575,"Laptop Lenovo ThinkPad T550 i5 - 5200U | 8GB 240GB SSD | 15,6"" 1366 x 768 | Windows 10 Professional [A-]","""A-"" poleasingowy, przetestowany",Lenovo,ThinkPad T550,Intel Core i5,"Poświatki, drobne otarcia/ryski",Normalne ślady użytkowania,"i5 - 5200U, 3MB Cache, 5 gen.",2,8GB,240GB,Windows 10 Professional,Nie,1366 x 768,"15,6""",Zintegrowana,"Oryginalna, czas pracy min. 2h (używana)",Windows 10 Professional,c,b,a,
5937,1,99,599,"Laptop Fujitsu Lifebook E756 i5 - 6200U | 16GB 256GB SSD | 15,6"" 1920 x 1080 | Windows 10 lub 11 Professional [A-]","""A-"" poleasingowy, przetestowany",Fujitsu,Lifebook E756,Intel Core i5,"Możliwe małe ryski, poświatka",Normalne ślady użytkowania,"i5 - 6200U, 3MB Cache, 6 gen.",2,16GB,256GB,Windows 10 Professional,Nie,1920 x 1080,"15,6""",Zintegrowana,"Oryginalna, czas pracy min. 1h (używana)",Windows 10 lub 11 Pro,c,b,a,
5693,1,38,649,"Laptop Lenovo ThinkPad T560 i5 - 6200U | 16GB 256GB SSD | 15,6"" 1920 x 1080 | Windows 10 Professional [A-]","""A-"" poleasingowy, przetestowany",Lenovo,ThinkPad T560,Intel Core i5,"Występują drobne ryski, otarcia, poświatki","Normalne,delikatne ślady użytkowania","i5 - 6200U, 3MB Cache, 6 gen.",2,16GB,256GB,Windows 10 Professional,Nie,1920 x 1080,"15,6""",Zintegrowana,"Oryginalna, czas pracy min. 1h (używana)",Windows 10 Professional,c,b,a,
5903,1,16,749,"Laptop HP ProBook 650 G2 i5 - 6200U | 8GB 120GB SSD | 15,6"" 1920 x 1080 | Windows 10 Professional [A-]","""A-"" poleasingowy, przetestowany",HP,ProBook 650 G2,Intel Core i5,"Drobne otarcia, ryski, poświatki","Normalne, delikatne ślady użytkowania","i5 - 6200U, 3MB Cache, 6 gen.",2,8GB,120GB,Windows 10 Professional,Nie,1920 x 1080,"15,6""",Zintegrowana,"Oryginalna, czas pracy od 1h do 2,5h (używana)",Windows 10 Professional,c,b,b,
4152,1,35,749,"Laptop Lenovo ThinkPad T560 i5 - 6200U | 16GB 256GB SSD | 15,6"" 1920 x 1080 | Windows 10 Professional [A]","""A"" poleasingowy, przetestowany",Lenovo,ThinkPad T560,Intel Core i5,Bez wad matrycy,"Normalne,delikatne ślady użytkowania","i5 - 6200U, 3MB Cache, 6 gen.",2,16GB,256GB,Windows 10 Professional,Nie,1920 x 1080,"15,6""",Zintegrowana,"Oryginalna, czas pracy min. 1h (używana)",Windows 10 Professional,c,b,b,
